,SYMBOL,tp,wp,mp,tmp,smp,yp
168,CASTROLIND,123.05,105.7,105.9,109.35,140.2,120.85
169,CCL,267.7,408.75,393.45,265.6,384.55,254.65
170,CEATLTD,1080.95,1124.45,995.15,999.2,1321.7,1404.7
171,CENTENKA,211.6,616.95,560.05,172.4,445.5,246.3
172,CENTRALBK,13.85,20.35,18.5,14.3,22.15,16.25
173,CENTRUM,16.85,28.65,25.65,16.4,31.4,22.85
174,CENTUM,444.8,519.75,411.4,303.8,472.65,372.45
175,CENTURYPLY,233.05,663.5,653.75,162.3,472.65,338.9
176,CENTURYTEX,410.9,921.1,804.4,331.55,936.8,445.1
177,CERA,3391.95,4708.5,4603.65,2325.4,5260.6,3905.0
178,CEREBRAINT,33.9,75.5,74.0,28.85,54.55,50.35
179,CESC,614.3,85.9,74.5,614.0,91.55,583.45
180,CGCL,317.75,622.8,621.3,235.65,515.25,393.85
181,CHALET,183.4,310.0,273.45,138.35,239.9,141.35
182,CHAMBLFERT,227.75,464.75,402.2,157.8,338.95,216.45
183,CHEMBOND,174.25,195.55,179.05,153.05,224.65,181.95
184,CHENNPETRO,106.65,162.55,125.75,68.95,122.15,96.0
185,CHOLAFIN,387.65,741.75,697.4,249.15,564.25,538.75
186,CHOLAHLDNG,536.2,648.1,594.7,393.7,688.25,562.9
187,CIGNITITEC,389.2,475.2,487.75,414.75,611.3,399.85
188,CIPLA,819.95,1011.6,1055.8,774.7,983.55,949.3
189,CLNINDIA,367.3,489.05,468.85,331.6,562.7,396.5
190,COALINDIA,135.45,194.55,176.9,116.0,185.1,124.5
191,COCHINSHIP,372.55,327.9,304.6,336.55,362.85,349.95
192,COFORGE,2705.15,4373.15,4350.45,2322.2,5241.3,3010.0
193,COLPAL,1565.25,1564.65,1530.65,1433.5,1669.5,1521.8
194,COMPINFO,15.95,35.5,33.0,16.3,26.0,15.3
195,CONCOR,399.3,703.3,616.05,364.95,704.3,549.1
196,CONFIPET,38.6,66.35,67.9,21.3,82.85,39.45
197,CONSOFINVT,42.0,159.6,148.9,31.4,140.5,53.8
198,CONTROLPR,254.6,408.55,352.9,232.95,331.8,247.55
199,CORALFINAC,23.25,41.55,40.65,20.95,43.75,20.9
200,CORDSCABLE,45.65,66.55,53.9,38.4,53.45,38.9
201,COROMANDEL,814.6,833.2,799.8,772.85,794.45,737.3
202,COSMOFILMS,458.2,2066.5,1723.75,409.65,1493.45,634.65
203,CPSEETF,20.36,36.26,32.99,16.43,30.52,21.74
204,CREDITACC,755.85,923.05,766.65,742.85,636.45,562.85
205,CRISIL,1921.55,3289.35,2838.2,1780.3,2718.3,1827.05
206,CROMPTON,380.55,375.75,393.5,292.35,478.9,367.3
207,CSBBANK,218.05,223.9,213.35,226.35,316.8,253.6
208,CUB,180.1,140.05,120.45,139.75,157.65,158.3
209,CUMMINSIND,574.55,1130.9,1026.5,445.2,991.95,833.4
210,CUPID,245.3,250.5,241.3,216.6,229.85,211.5
211,CYBERTECH,164.95,182.5,174.05,60.5,160.25,121.8
212,CYIENT,513.05,905.5,899.65,383.5,1062.75,684.65
213,DAAWAT,57.2,78.3,71.5,54.15,72.05,69.95
214,DABUR,534.0,556.95,564.7,510.55,617.05,569.0
215,DALBHARAT,1079.75,1607.25,1473.6,781.45,2105.75,1447.35
216,DALMIASUG,143.9,527.25,502.0,128.65,412.45,225.35
217,DATAMATICS,115.9,316.1,274.65,76.05,302.7,111.35
218,DBCORP,81.9,93.05,90.6,77.95,97.85,80.15
219,DBL,392.7,287.2,251.85,335.55,568.4,595.25
220,DCAL,138.8,190.25,172.2,156.9,200.0,146.05
221,DCBBANK,119.25,88.05,71.8,78.3,91.0,92.7
222,DCMSHRIRAM,394.8,1168.25,1039.7,363.5,1010.9,653.8
223,DCW,19.15,44.8,42.6,15.1,47.7,31.0
224,DECCANCE,372.25,591.9,552.25,285.6,711.25,401.85
225,DEEPAKFERT,157.35,602.05,544.4,152.45,407.35,228.9
226,DEEPAKNTR,941.85,2361.8,2222.85,821.2,2406.55,1559.85
227,DELTACORP,160.65,328.45,283.05,110.55,263.3,146.4
228,DEN,62.1,42.6,39.6,71.7,48.0,46.75
229,DFMFOODS,420.6,276.1,256.25,342.2,358.6,357.35
230,DHAMPURSUG,168.65,549.1,533.05,140.55,293.45,205.9
231,DHANBANK,14.6,13.65,12.65,12.3,16.15,13.7
232,DHANUKA,769.1,761.7,720.95,751.25,816.9,714.3
233,DHUNINV,256.65,729.7,632.6,212.75,621.85,273.1
234,DIAMONDYD,669.05,716.8,713.65,603.1,674.55,560.65
235,DICIND,414.6,373.5,355.45,385.9,467.15,385.45
236,DISHTV,13.4,17.9,16.0,13.55,20.5,8.8
237,DIVISLAB,3841.9,4505.95,4402.25,3047.95,4798.7,3779.7
238,DIXON,13448.55,4475.75,4413.2,8762.05,4611.9,3934.75
239,DLF,232.85,396.1,355.5,152.65,417.2,234.4
240,DLINKINDIA,116.85,147.15,146.15,103.8,154.95,98.6
241,DMART,2763.6,4146.25,4169.55,2203.15,4250.2,2778.25
242,DOLLAR,239.2,592.05,565.75,138.2,378.2,237.85
243,DONEAR,34.5,59.6,57.85,25.7,57.3,27.95
244,DPSCLTD,11.85,15.0,14.7,13.85,15.8,12.6
245,DPWIRES,86.25,333.1,343.55,59.95,225.55,105.6
246,DREDGECORP,331.4,344.5,330.8,260.55,356.0,345.55
247,DRREDDY,5205.1,4430.35,3943.8,5187.8,4880.7,5156.75
248,DSSL,65.65,233.0,232.45,29.5,148.65,73.55
249,DTIL,259.25,298.05,251.75,259.65,260.4,249.4
250,DWARKESH,31.0,138.05,123.55,27.95,70.7,33.0
251,DYNAMATECH,847.45,2558.95,2113.6,707.2,2986.35,976.6
252,DYNPRO,261.55,643.5,629.8,261.7,536.3,442.9
253,EBANK,3425.0,3937.91,3896.77,2252.05,4225.99,3551.91
254,EBBETF0423,1110.55,1174.86,1163.58,1084.22,1145.07,1120.99
255,EBBETF0425,1027.99,1089.0,1085.14,994.91,1068.71,1032.28
256,EBBETF0430,1138.95,1205.49,1196.0,1101.14,1185.8,1146.66
257,EBBETF0431,1019.83,1076.46,1067.18,991.31,1062.01,1028.97
258,ECLERX,883.3,2518.05,2417.95,701.1,2164.05,1222.45
259,EDELWEISS,68.55,62.6,53.8,58.9,79.2,60.7
260,EICHERMOT,2530.9,2555.2,2357.9,2202.8,2790.2,2340.0
261,EIDPARRY,343.65,480.05,426.75,282.95,420.7,314.1
262,EIHAHOTELS,276.4,480.8,408.5,237.5,401.35,221.95
263,EIHOTEL,90.05,167.2,128.4,80.6,129.35,83.8
264,EIMCOELECO,332.35,356.95,321.4,325.55,412.4,336.0
265,ELECON,42.6,174.55,155.6,25.5,167.6,75.25
266,ELECTCAST,23.1,44.15,39.25,20.35,37.1,29.8
267,ELECTHERM,113.3,127.25,113.7,101.1,118.4,100.45
268,ELGIEQUIP,153.0,303.1,301.95,121.35,205.45,219.7
269,EMAMILTD,423.75,462.55,475.95,351.3,574.0,517.0
270,EMAMIPAP,105.05,172.45,169.75,67.4,168.15,128.7
271,EMKAY,79.2,117.25,107.3,57.3,113.7,66.0
272,EMMBI,78.75,108.6,95.3,84.35,108.35,77.85
273,ENDURANCE,1348.35,1207.15,1208.05,1152.3,1584.45,1288.45
274,ENGINERSIN,78.35,68.65,62.35,64.35,78.75,70.85
275,ENIL,158.6,204.05,218.7,152.15,183.55,141.1
276,EQUITAS,68.1,119.4,107.6,50.25,121.0,76.15
277,ERIS,579.95,714.5,728.8,538.2,760.55,594.0
278,ESABINDIA,1903.85,3218.5,3356.6,1379.25,2196.45,1826.15
279,ESCORTS,1260.4,1610.2,1827.35,1318.45,1480.1,1210.6
280,ESTER,117.5,152.95,127.65,73.95,147.6,119.5
281,EVEREADY,211.85,334.15,342.2,143.45,394.4,270.4
282,EVERESTIND,326.95,655.4,641.45,201.25,432.55,281.8
283,EXCELINDUS,849.2,1532.55,1672.4,949.3,1022.65,799.4
284,EXIDEIND,191.25,162.05,156.3,164.9,178.25,173.45
285,FACT,61.4,137.45,130.6,45.05,127.85,105.0
286,FCL,66.5,192.2,161.75,31.75,126.35,68.8
287,FCONSUMER,8.5,4.75,6.55,8.6,7.6,6.75
288,FDC,332.1,281.95,260.75,356.15,349.4,316.8
289,FEDERALBNK,66.7,100.2,98.35,48.6,84.3,72.1
290,FEL,11.5,6.35,8.95,12.9,8.95,8.95
291,FIEMIND,567.0,970.8,975.5,563.95,1102.5,539.9
292,FILATEX,47.85,130.4,121.4,24.9,103.5,73.55
293,FINCABLES,344.65,417.25,389.85,275.7,487.1,358.85
294,FINEORG,2522.45,4217.85,3977.25,2672.7,3075.65,2479.4
295,FINPIPE,646.05,165.6,153.4,502.05,208.8,142.8
296,FLFL,87.15,36.45,45.1,89.25,58.95,55.15
297,FMGOETZE,311.75,278.2,265.25,426.8,283.6,295.35
298,FMNL,19.15,8.55,8.75,16.0,9.45,13.9
299,FORCEMOT,1361.45,1156.8,1031.6,1057.4,1469.9,1082.2
300,FORTIS,155.2,271.9,253.7,135.3,263.5,207.9
301,FOSECOIND,1311.1,1437.9,1296.45,1249.0,1470.05,1204.4
302,FRETAIL,78.7,30.2,42.25,90.1,51.85,47.7
303,FSC,103.35,47.15,56.25,104.8,75.5,71.9
304,FSL,101.5,135.3,125.45,72.75,195.5,111.9
305,GABRIEL,105.6,123.45,120.5,105.15,153.65,103.45
306,GAEL,117.95,261.4,260.75,217.65,173.25,127.6
307,GAIL,123.25,162.15,152.4,86.8,158.85,134.4
308,GALAXYSURF,1999.15,3062.5,2887.5,1895.9,3293.1,2582.6
309,GALLANTT,38.8,70.6,64.75,31.2,75.2,48.3
310,GALLISPAT,35.9,56.05,51.2,27.4,55.65,39.1
311,GANDHITUBE,256.6,387.9,354.6,210.05,452.95,265.2
312,GANECOS,400.25,720.65,720.1,257.4,489.3,524.05
313,GANESHHOUC,30.95,270.2,196.45,27.6,165.95,73.4
314,GANGESSECU,60.5,133.6,133.75,43.95,89.75,57.1
315,GARFIBRES,2268.55,3071.95,2678.05,2132.75,3335.65,2620.95
316,GATI,101.1,174.45,139.95,53.1,136.15,96.45
317,GAYAPROJ,39.2,24.25,22.2,17.55,50.2,27.45
318,GEECEE,87.5,166.15,156.8,66.4,157.5,100.75
319,GENUSPOWER,39.5,77.0,63.45,27.05,72.35,45.3
320,GEOJITFSL,55.5,69.2,63.15,38.9,76.4,45.6
321,GEPIL,289.05,169.2,151.65,426.95,304.85,248.65
322,GESHIP,263.2,365.05,361.2,234.9,368.7,288.1
323,GET&D,117.2,105.45,88.65,90.1,128.6,107.55
324,GFLLIMITED,89.95,79.35,66.8,95.55,74.05,70.1
325,GHCL,205.35,551.0,527.25,158.6,445.45,228.6
326,GICHSGFIN,120.5,151.0,136.9,93.55,151.1,106.0
327,GICRE,139.1,125.9,122.3,120.9,145.05,203.45
328,GILLETTE,5788.7,5203.1,4933.85,5340.2,5898.95,5455.2
329,GINNIFILA,22.5,48.4,45.2,11.7,33.5,19.4
330,GIPCL,83.85,86.8,77.9,68.4,86.1,72.85
331,GLAXO,1623.95,1616.05,1572.2,1575.15,1480.75,1436.1
332,GLENMARK,493.5,479.15,446.85,482.65,510.45,571.6
333,GMDCLTD,52.6,218.15,163.4,42.05,74.95,53.05
334,GMMPFAUDLR,3787.25,4824.95,4358.85,3983.8,4418.7,4090.2
335,GMRINFRA,26.5,40.5,38.5,23.05,38.35,23.05
336,GNA,272.0,564.7,524.35,223.5,943.45,389.1
337,GNFC,224.0,883.05,707.75,208.05,434.25,307.15
338,GOCLCORP,194.65,295.35,238.95,181.7,266.2,203.6
339,GODFRYPHLP,972.15,1087.75,1020.9,923.25,1195.7,860.8
340,GODREJAGRO,535.1,510.9,474.85,509.45,640.0,484.95
341,GODREJCP,740.15,811.65,747.25,724.95,1029.9,725.65
342,GODREJIND,422.2,488.15,489.15,411.45,579.15,515.9
343,GODREJPROP,1432.15,1665.25,1526.35,860.45,2311.9,1327.55
344,GOKEX,89.8,378.65,361.2,65.8,194.8,82.0
345,GOKUL,17.9,34.15,35.9,11.75,28.05,17.2
346,GOLDBEES,43.75,44.66,44.23,44.18,39.72,41.1
347,GOLDENTOBC,53.2,113.3,99.75,20.3,149.6,39.55
348,GOLDIAM,233.95,157.5,784.6,126.2,931.75,334.0
349,GOLDSHARE,4532.1,44.4,44.05,4571.35,40.85,42.35
350,GPIL,474.7,439.65,369.6,299.65,1278.95,765.3
351,GPPL,96.75,91.95,81.65,82.25,110.6,96.65
352,GPTINFRA,47.2,80.2,71.45,27.3,83.85,35.1
353,GRANULES,352.15,314.45,306.2,383.8,320.35,334.55
354,GRAPHITE,303.2,569.3,491.0,195.25,604.55,639.85
355,GRASIM,927.85,1771.25,1604.05,744.2,1669.45,1291.9
356,GREAVESCOT,85.1,205.2,163.05,75.35,137.25,128.75
357,GREENLAM,776.6,365.6,375.3,724.75,1374.65,979.9
358,GREENPANEL,125.95,584.2,538.3,48.7,309.65,209.85
359,GREENPLY,115.1,225.15,178.45,83.9,181.05,197.75
360,GRINDWELL,717.4,1905.25,1840.0,545.15,1372.65,899.9
361,GRPLTD,886.2,1449.9,1405.75,725.0,929.8,819.0
362,GRSE,194.4,251.9,230.65,216.35,193.3,176.5
363,GSCLCEMENT,37.85,45.4,42.7,27.05,49.25,33.25
364,GSFC,72.2,176.95,142.0,61.6,129.25,90.4
365,GSPL,221.6,283.95,262.5,208.55,316.0,248.6
366,GTPL,133.8,213.45,181.6,86.3,254.25,132.05
367,GUFICBIO,117.05,253.4,236.65,89.9,194.05,126.05
368,GUJALKALI,354.2,912.9,746.3,330.8,672.75,414.5
369,GUJAPOLLO,202.15,211.75,216.65,204.4,210.25,209.65
370,GUJGASLTD,376.4,528.45,502.95,308.4,637.45,543.05
371,GULFOILLUB,719.1,456.45,454.55,652.95,584.2,707.45
372,GULFPETRO,47.65,52.25,50.1,37.45,55.1,36.2
373,HAL,846.25,1620.2,1462.15,806.1,1354.45,951.35
374,HARRMALAYA,118.2,171.8,143.3,92.55,184.75,141.7
375,HATSUN,724.3,1090.85,1202.25,779.95,1409.35,745.9
376,HAVELLS,916.15,1267.95,1136.35,677.85,1373.1,1004.8
377,HBANKETF,310.81,377.57,358.7,215.49,373.86,310.9
378,HBLPOWER,41.1,65.45,64.35,16.2,48.65,30.95
379,HCC,9.05,18.35,14.95,5.25,9.65,7.4
380,HCG,162.75,290.15,255.25,120.15,247.4,169.5
381,HCL-INSYS,8.75,20.3,20.2,8.0,13.8,8.0
382,HCLTECH,946.15,1165.35,1199.5,811.6,1279.55,961.3
383,HDFC,2558.65,2458.25,2292.1,1740.05,2754.3,2415.9
384,HDFCAMC,2918.0,2272.6,2209.2,2269.85,2908.6,2790.9
385,HDFCBANK,1436.3,1514.65,1448.15,1078.6,1594.95,1391.4
386,HDFCLIFE,676.5,564.8,517.3,559.4,722.4,685.2
387,HDFCMFGETF,4487.7,45.97,45.46,4524.0,40.76,42.17
388,HDFCNIFETF,1466.67,190.57,182.03,1181.92,188.48,151.97
389,HDFCSENETF,5047.7,638.84,612.8,4020.65,638.99,515.15
390,HEG,925.9,1375.05,1274.35,727.2,2248.0,2044.3
391,HEIDELBERG,226.75,205.35,201.45,186.7,256.8,231.95
392,HERCULES,121.3,157.0,138.8,89.7,140.85,112.35
393,HERITGFOOD,296.6,340.1,330.7,321.55,456.55,311.55
394,HEROMOTOCO,3110.0,2362.45,2369.5,3147.3,2832.5,2823.7
395,HESTERBIO,1708.6,2803.6,2390.6,1698.7,2478.55,2212.8
396,HGINFRA,214.95,631.7,587.6,188.75,647.1,265.7
397,HIKAL,165.0,446.6,393.8,190.85,603.45,194.9
398,HIL,2283.75,4096.6,3920.6,1706.55,5146.5,3184.25
399,HILTON,11.55,35.6,27.85,10.4,13.3,11.6
400,HINDALCO,240.55,581.75,572.7,175.25,487.95,359.35
401,HINDCOMPOS,223.45,322.1,277.75,179.65,327.15,254.25
